double RP[] = {0, 
	0, 6.5729256952749273366e-05, 6.5729256952749273366e-05, 6.5729256952749273366e-05, 0.012655786708154868545, 0, 0, 0, 0.012655786708154868545, 0.012655786708154868545, 0.012655786708154868545, 0.026630756663112351706, 0, 0, 0, 0.026630756663112351706, 0.026630756663112351706, 0.026630756663112351706, 0.0056087631303855158688, 0, 
	0, 0, 0.0056087631303855158688, 0.0056087631303855158688, 0.0056087631303855158688, 0.00033167391424105470855, 0, 0, 0, 0.00033167391424105470855, 0.00033167391424105470855, 0.00033167391424105470855, 9.9375746374359548872e-07, 0, 0, 0, 9.9375746374359548872e-07, 9.9375746374359548872e-07, 9.9375746374359548872e-07, 9.8191420284199281534e-07, 
	0, 0, 0, 9.8191420284199281534e-07, 9.8191420284199281534e-07, 9.8191420284199281534e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 1.2209550204937151925e-08, 0, 0, 0, 1.2209550204937151925e-08, 1.2209550204937151925e-08, 1.2209550204937151925e-08, 1.6956055010412459114e-06, 0, 0, 0, 1.6956055010412459114e-06, 1.6956055010412459114e-06, 1.6956055010412459114e-06, 2.203817293312137319e-05, 0, 
	0, 0, 2.203817293312137319e-05, 2.203817293312137319e-05, 2.203817293312137319e-05, 7.1305622206557905799e-05, 0, 0, 0, 7.1305622206557905799e-05, 7.1305622206557905799e-05, 7.1305622206557905799e-05, 0.012487781883231024657, 0, 0, 0, 0.012487781883231024657, 0.012487781883231024657, 0.012487781883231024657, 0.026253008862981829646, 
	0, 0, 0, 0.026253008862981829646, 0.026253008862981829646, 0.026253008862981829646, 0.0055360018071262005399, 0, 0, 0, 0.0055360018071262005399, 0.0055360018071262005399, 0.0055360018071262005399, 0.00032510878441678961199, 0, 0, 0, 0.00032510878441678961199, 0.00032510878441678961199, 0.00032510878441678961199, 
	8.8674859901994076645e-07, 0, 0, 0, 8.8674859901994076645e-07, 8.8674859901994076645e-07, 8.8674859901994076645e-07, 9.5552572082991093666e-07, 0, 0, 0, 9.5552572082991093666e-07, 9.5552572082991093666e-07, 9.5552572082991093666e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1778709099327880475e-08, 0, 0, 0, 3.1778709099327880475e-08, 3.1778709099327880475e-08, 3.1778709099327880475e-08, 1.8045118280436168668e-06, 
	0, 0, 0, 1.8045118280436168668e-06, 1.8045118280436168668e-06, 1.8045118280436168668e-06, 2.3119792966376003239e-05, 0, 0, 0, 2.3119792966376003239e-05, 2.3119792966376003239e-05, 2.3119792966376003239e-05, 7.7116750754480635163e-05, 0, 0, 0, 7.7116750754480635163e-05, 7.7116750754480635163e-05, 7.7116750754480635163e-05, 
	0.01232139717956591031, 0, 0, 0, 0.01232139717956591031, 0.01232139717956591031, 0.01232139717956591031, 0.025877667282411021682, 0, 0, 0, 0.025877667282411021682, 0.025877667282411021682, 0.025877667282411021682, 0.0054640284342791700309, 0, 0, 0, 0.0054640284342791700309, 0.0054640284342791700309, 
	0.0054640284342791700309, 0.00031849595950041333222, 0, 0, 0, 0.00031849595950041333222, 0.00031849595950041333222, 0.00031849595950041333222, 1.4431272188143417628e-06, 0, 0, 0, 1.4431272188143417628e-06, 1.4431272188143417628e-06, 1.4431272188143417628e-06, 9.4266587038830590652e-07, 0, 0, 0, 9.4266587038830590652e-07, 
	9.4266587038830590652e-07, 9.4266587038830590652e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	9.0984296193910502559e-08, 0, 0, 0, 9.0984296193910502559e-08, 9.0984296193910502559e-08, 9.0984296193910502559e-08, 2.0465120352265749043e-06, 0, 0, 0, 2.0465120352265749043e-06, 2.0465120352265749043e-06, 2.0465120352265749043e-06, 2.4193316398171734735e-05, 0, 0, 0, 2.4193316398171734735e-05, 2.4193316398171734735e-05, 
	2.4193316398171734735e-05, 8.3048901824938438148e-05, 0, 0, 0, 8.3048901824938438148e-05, 8.3048901824938438148e-05, 8.3048901824938438148e-05, 0.012156704458542725439, 0, 0, 0, 0.012156704458542725439, 0.012156704458542725439, 0.012156704458542725439, 0.025504781236413833628, 0, 0, 0, 0.025504781236413833628, 
	0.025504781236413833628, 0.025504781236413833628, 0.0053928816499980020138, 0, 0, 0, 0.0053928816499980020138, 0.0053928816499980020138, 0.0053928816499980020138, 0.00031182682538414272563, 0, 0, 0, 0.00031182682538414272563, 0.00031182682538414272563, 0.00031182682538414272563, 2.2608739177542006403e-06, 0, 0, 0, 
	2.2608739177542006403e-06, 2.2608739177542006403e-06, 2.2608739177542006403e-06, 9.0096783184272209929e-07, 0, 0, 0, 9.0096783184272209929e-07, 9.0096783184272209929e-07, 9.0096783184272209929e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 6.103365781347947311e-07, 0, 0, 0, 6.103365781347947311e-07, 6.103365781347947311e-07, 6.103365781347947311e-07, 4.1496215333125256361e-06, 0, 0, 0, 4.1496215333125256361e-06, 
	4.1496215333125256361e-06, 4.1496215333125256361e-06, 2.440617181721945855e-05, 0, 0, 0, 2.440617181721945855e-05, 2.440617181721945855e-05, 2.440617181721945855e-05, 8.6885489587679864834e-05, 0, 0, 0, 8.6885489587679864834e-05, 8.6885489587679864834e-05, 8.6885489587679864834e-05, 0.011993757918615918431, 0, 0, 0, 
	0.011993757918615918431, 0.011993757918615918431, 0.011993757918615918431, 0.02513432603683819419, 0, 0, 0, 0.02513432603683819419, 0.02513432603683819419, 0.02513432603683819419, 0.0053225892421979925304, 0, 0, 0, 0.0053225892421979925304, 0.0053225892421979925304, 0.0053225892421979925304, 0.00030506611386263898572, 0, 0, 
	0, 0.00030506611386263898572, 0.00030506611386263898572, 0.00030506611386263898572, 3.2920725827331468924e-06, 0, 0, 0, 3.2920725827331468924e-06, 3.2920725827331468924e-06, 3.2920725827331468924e-06, 6.4368715155784039159e-07, 0, 0, 0, 6.4368715155784039159e-07, 6.4368715155784039159e-07, 6.4368715155784039159e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3908878569314997562e-07, 0, 0, 0, 
	2.3908878569314997562e-07, 2.3908878569314997562e-07, 2.3908878569314997562e-07, 1.1464250514107144938e-06, 0, 0, 0, 1.1464250514107144938e-06, 1.1464250514107144938e-06, 1.1464250514107144938e-06, 2.748568280641357125e-05, 0, 0, 0, 2.748568280641357125e-05, 2.748568280641357125e-05, 2.748568280641357125e-05, 9.8377377783501350939e-05, 0, 0, 
	0, 9.8377377783501350939e-05, 9.8377377783501350939e-05, 9.8377377783501350939e-05, 0.011832536743253973394, 0, 0, 0, 0.011832536743253973394, 0.011832536743253973394, 0.011832536743253973394, 0.024766228846018062404, 0, 0, 0, 0.024766228846018062404, 0.024766228846018062404, 0.024766228846018062404, 0.0052531695523063528033, 0, 
	0, 0, 0.0052531695523063528033, 0.0052531695523063528033, 0.0052531695523063528033, 0.00029831518635440538306, 0, 0, 0, 0.00029831518635440538306, 0.00029831518635440538306, 0.00029831518635440538306, 4.0565987248184187699e-06, 0, 0, 0, 4.0565987248184187699e-06, 4.0565987248184187699e-06, 4.0565987248184187699e-06, 1.2847120318555444403e-06, 
	0, 0, 0, 1.2847120318555444403e-06, 1.2847120318555444403e-06, 1.2847120318555444403e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 1.19994154655020066e-07, 0, 0, 0, 1.19994154655020066e-07, 1.19994154655020066e-07, 1.19994154655020066e-07, 1.4454933232041054983e-06, 0, 0, 0, 1.4454933232041054983e-06, 1.4454933232041054983e-06, 1.4454933232041054983e-06, 2.8660362413781822409e-05, 0, 
	0, 0, 2.8660362413781822409e-05, 2.8660362413781822409e-05, 2.8660362413781822409e-05, 0.00010509141098251725171, 0, 0, 0, 0.00010509141098251725171, 0.00010509141098251725171, 0.00010509141098251725171, 0.01167308945096458099, 0, 0, 0, 0.01167308945096458099, 0.01167308945096458099, 0.01167308945096458099, 0.024400309884640689062, 
	0, 0, 0, 0.024400309884640689062, 0.024400309884640689062, 0.024400309884640689062, 0.0051846311436713407583, 0, 0, 0, 0.0051846311436713407583, 0.0051846311436713407583, 0.0051846311436713407583, 0.0002914165023655294548, 0, 0, 0, 0.0002914165023655294548, 0.0002914165023655294548, 0.0002914165023655294548, 
	5.1166646766295130277e-06, 0, 0, 0, 5.1166646766295130277e-06, 5.1166646766295130277e-06, 5.1166646766295130277e-06, 1.1713184965002393213e-06, 0, 0, 0, 1.1713184965002393213e-06, 1.1713184965002393213e-06, 1.1713184965002393213e-06, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.5828085168610057493e-08, 0, 0, 0, 8.5828085168610057493e-08, 8.5828085168610057493e-08, 8.5828085168610057493e-08, 1.5846752162657342829e-06, 
	0, 0, 0, 1.5846752162657342829e-06, 1.5846752162657342829e-06, 1.5846752162657342829e-06, 3.0111046791492650671e-05, 0, 0, 0, 3.0111046791492650671e-05, 3.0111046791492650671e-05, 3.0111046791492650671e-05, 0.00011273470572908683175, 0, 0, 0, 0.00011273470572908683175, 0.00011273470572908683175, 0.00011273470572908683175, 
	0.011515366201496944967, 0, 0, 0, 0.011515366201496944967, 0.011515366201496944967, 0.011515366201496944967, 0.024036349992298363526, 0, 0, 0, 0.024036349992298363526, 0.024036349992298363526, 0.024036349992298363526, 0.0051169746815947882504, 0, 0, 0, 0.0051169746815947882504, 0.0051169746815947882504, 
	0.0051169746815947882504, 0.00028441895604896068805, 0, 0, 0, 0.00028441895604896068805, 0.00028441895604896068805, 0.00028441895604896068805, 6.2196012778104377367e-06, 0, 0, 0, 6.2196012778104377367e-06, 6.2196012778104377367e-06, 6.2196012778104377367e-06, 1.1568934806679260862e-06, 0, 0, 0, 1.1568934806679260862e-06, 
	1.1568934806679260862e-06, 1.1568934806679260862e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	6.5321338008750698978e-08, 0, 0, 0, 6.5321338008750698978e-08, 6.5321338008750698978e-08, 6.5321338008750698978e-08, 1.701351079874430249e-06, 0, 0, 0, 1.701351079874430249e-06, 1.701351079874430249e-06, 1.701351079874430249e-06, 3.1704017920344983628e-05, 0, 0, 0, 3.1704017920344983628e-05, 3.1704017920344983628e-05, 
	3.1704017920344983628e-05, 0.00012098602152309040835, 0, 0, 0, 0.00012098602152309040835, 0.00012098602152309040835, 0.00012098602152309040835, 0.011359319773785596028, 0, 0, 0, 0.011359319773785596028, 0.011359319773785596028, 0.011359319773785596028, 0.023674045621032532155, 0, 0, 0, 0.023674045621032532155, 
	0.023674045621032532155, 0.023674045621032532155, 0.0050501925600265435909, 0, 0, 0, 0.0050501925600265435909, 0.0050501925600265435909, 0.0050501925600265435909, 0.00027729915572377453539, 0, 0, 0, 0.00027729915572377453539, 0.00027729915572377453539, 0.00027729915572377453539, 7.3860680082771325473e-06, 0, 0, 0, 
	7.3860680082771325473e-06, 7.3860680082771325473e-06, 7.3860680082771325473e-06, 1.1628384684222295163e-06, 0, 0, 0, 1.1628384684222295163e-06, 1.1628384684222295163e-06, 1.1628384684222295163e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 5.8337546171693303989e-08, 0, 0, 0, 5.8337546171693303989e-08, 5.8337546171693303989e-08, 5.8337546171693303989e-08, 1.7750946473627347832e-06, 0, 0, 0, 1.7750946473627347832e-06, 
	1.7750946473627347832e-06, 1.7750946473627347832e-06, 3.3429860562952401915e-05, 0, 0, 0, 3.3429860562952401915e-05, 3.3429860562952401915e-05, 3.3429860562952401915e-05, 0.00012984855731028592703, 0, 0, 0, 0.00012984855731028592703, 0.00012984855731028592703, 0.00012984855731028592703, 0.011204878855309496552, 0, 0, 0, 
	0.011204878855309496552, 0.011204878855309496552, 0.011204878855309496552, 0.023313013821657888047, 0, 0, 0, 0.023313013821657888047, 0.023313013821657888047, 0.023313013821657888047, 0.0049842693134181130163, 0, 0, 0, 0.0049842693134181130163, 0.0049842693134181130163, 0.0049842693134181130163, 0.00027003382923114651161, 0, 0, 
	0, 0.00027003382923114651161, 0.00027003382923114651161, 0.00027003382923114651161, 8.6254599771316600699e-06, 0, 0, 0, 8.6254599771316600699e-06, 8.6254599771316600699e-06, 8.6254599771316600699e-06, 1.1798002205223496216e-06, 0, 0, 0, 1.1798002205223496216e-06, 1.1798002205223496216e-06, 1.1798002205223496216e-06, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.2196881906421470474e-08, 0, 0, 0, 
	5.2196881906421470474e-08, 5.2196881906421470474e-08, 5.2196881906421470474e-08, 1.8581940354236169701e-06, 0, 0, 0, 1.8581940354236169701e-06, 1.8581940354236169701e-06, 1.8581940354236169701e-06, 3.5297467864874769797e-05, 0, 0, 0, 3.5297467864874769797e-05, 3.5297467864874769797e-05, 3.5297467864874769797e-05, 0.00013937565625737980486, 0, 0, 
	0, 0.00013937565625737980486, 0.00013937565625737980486, 0.00013937565625737980486, 0.011051948148234739394, 0, 0, 0, 0.011051948148234739394, 0.011051948148234739394, 0.011051948148234739394, 0.02295278322707713925, 0, 0, 0, 0.02295278322707713925, 0.02295278322707713925, 0.02295278322707713925, 0.0049191816066792336606, 0, 
	0, 0, 0.0049191816066792336606, 0.0049191816066792336606, 0.0049191816066792336606, 0.00026259612915325008381, 0, 0, 0, 0.00026259612915325008381, 0.00026259612915325008381, 0.00026259612915325008381, 9.9471998252800544255e-06, 0, 0, 0, 9.9471998252800544255e-06, 9.9471998252800544255e-06, 9.9471998252800544255e-06, 1.2009434363398639523e-06, 
	0, 0, 0, 1.2009434363398639523e-06, 1.2009434363398639523e-06, 1.2009434363398639523e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 4.8972634793452607942e-08, 0, 0, 0, 4.8972634793452607942e-08, 4.8972634793452607942e-08, 4.8972634793452607942e-08, 1.9444187916678410611e-06, 0, 0, 0, 1.9444187916678410611e-06, 1.9444187916678410611e-06, 1.9444187916678410611e-06, 3.7320158446915806911e-05, 0, 
	0, 0, 3.7320158446915806911e-05, 3.7320158446915806911e-05, 3.7320158446915806911e-05, 0.00014964553514149072613, 0, 0, 0, 0.00014964553514149072613, 0.00014964553514149072613, 0.00014964553514149072613, 0.010900406680786256866, 0, 0, 0, 0.010900406680786256866, 0.010900406680786256866, 0.010900406680786256866, 0.022592782103168725788, 
	0, 0, 0, 0.022592782103168725788, 0.022592782103168725788, 0.022592782103168725788, 0.0048548979952852781838, 0, 0, 0, 0.0048548979952852781838, 0.0048548979952852781838, 0.0048548979952852781838, 0.00025495451591696583144, 0, 0, 0, 0.00025495451591696583144, 0.00025495451591696583144, 0.00025495451591696583144, 
	1.1362091840378484885e-05, 0, 0, 0, 1.1362091840378484885e-05, 1.1362091840378484885e-05, 1.1362091840378484885e-05, 1.2277122148791022078e-06, 0, 0, 0, 1.2277122148791022078e-06, 1.2277122148791022078e-06, 1.2277122148791022078e-06, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.8075260822168433542e-08, 0, 0, 0, 7.8075260822168433542e-08, 7.8075260822168433542e-08, 7.8075260822168433542e-08, 2.0814063057100867693e-06, 
	0, 0, 0, 2.0814063057100867693e-06, 2.0814063057100867693e-06, 2.0814063057100867693e-06, 3.9517650409761850513e-05, 0, 0, 0, 3.9517650409761850513e-05, 3.9517650409761850513e-05, 3.9517650409761850513e-05, 0.00016075463190883511268, 0, 0, 0, 0.00016075463190883511268, 0.00016075463190883511268, 0.00016075463190883511268, 
	0.010750105045198786805, 0, 0, 0, 0.010750105045198786805, 0.010750105045198786805, 0.010750105045198786805, 0.022232322210105452676, 0, 0, 0, 0.022232322210105452676, 0.022232322210105452676, 0.022232322210105452676, 0.00479137840634415689, 0, 0, 0, 0.00479137840634415689, 0.00479137840634415689, 
	0.00479137840634415689, 0.00024707169576863266969, 0, 0, 0, 0.00024707169576863266969, 0.00024707169576863266969, 0.00024707169576863266969, 1.2882874881387284402e-05, 0, 0, 0, 1.2882874881387284402e-05, 1.2882874881387284402e-05, 1.2882874881387284402e-05, 1.2614115817050239379e-06, 0, 0, 0, 1.2614115817050239379e-06, 
	1.2614115817050239379e-06, 1.2614115817050239379e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
double TRH[] = {0.11607701117349705777, 
	0, 0, 0, 0.11607701117349705777, 0.11607701117349705777, 0.11607701117349705777, 0.11607487387335564677, 0, 0, 0, 0.11607487387335564677, 0.11607487387335564677, 0.11607487387335564677, 0.11607134414988144744, 0, 0, 0, 0.11607134414988144744, 0.11607134414988144744, 0.11607134414988144744, 
	0.11606621976292558207, 0, 0, 0, 0.11606621976292558207, 0.11606621976292558207, 0.11606621976292558207, 0.11605992102420130407, 0, 0, 0, 0.11605992102420130407, 0.11605992102420130407, 0.11605992102420130407, 0.11605198250913054125, 0, 0, 0, 0.11605198250913054125, 0.11605198250913054125, 
	0.11605198250913054125, 0.11604261068107074584, 0, 0, 0, 0.11604261068107074584, 0.11604261068107074584, 0.11604261068107074584, 0.11603178960730904656, 0, 0, 0, 0.11603178960730904656, 0.11603178960730904656, 0.11603178960730904656, 0.11602020396110721001, 0, 0, 0, 0.11602020396110721001, 
	0.11602020396110721001, 0.11602020396110721001, 0.11600557422886660641, 0, 0, 0, 0.11600557422886660641, 0.11600557422886660641, 0.11600557422886660641, 0.11598996935943808873, 0, 0, 0, 0.11598996935943808873, 0.11598996935943808873, 0.11598996935943808873, 0.11597364507440266479, 0, 0, 0, 
	0.11597364507440266479, 0.11597364507440266479, 0.11597364507440266479, 0.11594923575828444684, 0, 0, 0, 0.11594923575828444684, 0.11594923575828444684, 0.11594923575828444684, 0.11593082439455298926, 0, 0, 0, 0.11593082439455298926, 0.11593082439455298926, 0.11593082439455298926, 0.11590769020386257337, 0, 0, 
	0, 0.11590769020386257337, 0.11590769020386257337, 0.11590769020386257337, 0.11588039386563125932, 0, 0, 0, 0.11588039386563125932, 0.11588039386563125932, 0.11588039386563125932, 0.11583312236498270742, 0, 0, 0, 0.11583312236498270742, 0.11583312236498270742, 0.11583312236498270742, 0.11585952403844819447, 0, 
	0, 0, 0.11585952403844819447, 0.11585952403844819447, 0.11585952403844819447, 0.11581629606153014123, 0, 0, 0, 0.11581629606153014123, 0.11581629606153014123, 0.11581629606153014123, 0.11578207085645036978, 0, 0, 0, 0.11578207085645036978, 0.11578207085645036978, 0.11578207085645036978, 0.11574770645744544839, 
	0, 0, 0, 0.11574770645744544839, 0.11574770645744544839, 0.11574770645744544839, 0.11571168893353814267, 0, 0, 0, 0.11571168893353814267, 0.11571168893353814267, 0.11571168893353814267, 0.11567400724435428216, 0, 0, 0, 0.11567400724435428216, 0.11567400724435428216, 0.11567400724435428216, 
	0.11563418696754683423, 0, 0, 0, 0.11563418696754683423, 0.11563418696754683423, 0.11563418696754683423, 0.11559215516433485327, 0, 0, 0, 0.11559215516433485327, 0.11559215516433485327, 0.11559215516433485327, 0.11554795301072688651, 0, 0, 0, 0.11554795301072688651, 0.11554795301072688651, 
	0.11554795301072688651, 0.11550117470982278201, 0, 0, 0, 0.11550117470982278201, 0.11550117470982278201, 0.11550117470982278201, 0.11545252107705099298, 0, 0, 0, 0.11545252107705099298, 0.11545252107705099298, 0.11545252107705099298, 0.11540415916370037885, 0, 0, 0, 0.11540415916370037885, 
	0.11540415916370037885, 0.11540415916370037885, 0.11544037404045549844, 0, 0, 0, 0.11544037404045549844, 0.11544037404045549844, 0.11544037404045549844, 0.11529094372846369898, 0, 0, 0, 0.11529094372846369898, 0.11529094372846369898, 0.11529094372846369898, 0.11522853174538902343, 0, 0, 0, 
	0.11522853174538902343, 0.11522853174538902343, 0.11522853174538902343, 0.11517190288344188176, 0, 0, 0, 0.11517190288344188176, 0.11517190288344188176, 0.11517190288344188176, 0.11511670101830771828, 0, 0, 0, 0.11511670101830771828, 0.11511670101830771828, 0.11511670101830771828, 0.11505904361201967079, 0, 0, 
	0, 0.11505904361201967079, 0.11505904361201967079, 0.11505904361201967079, 0.1149987575853708005, 0, 0, 0, 0.1149987575853708005, 0.1149987575853708005, 0.1149987575853708005, 0.11493495721927665665, 0, 0, 0, 0.11493495721927665665, 0.11493495721927665665, 0.11493495721927665665, 0.1148677150551385695, 0, 
	0, 0, 0.1148677150551385695, 0.1148677150551385695, 0.1148677150551385695, 0.11479768822617381074, 0, 0, 0, 0.11479768822617381074, 0.11479768822617381074, 0.11479768822617381074, 0.11472180346572503906, 0, 0, 0, 0.11472180346572503906, 0.11472180346572503906, 0.11472180346572503906, 0.11464116089980350144, 
	0, 0, 0, 0.11464116089980350144, 0.11464116089980350144, 0.11464116089980350144, 0.11455660119045048273, 0, 0, 0, 0.11455660119045048273, 0.11455660119045048273, 0.11455660119045048273, 0.11446969689465519293, 0, 0, 0, 0.11446969689465519293, 0.11446969689465519293, 0.11446969689465519293, 
